Date,ON,1W,2W,3W,1M,2M,3M,6M,SBVInflow,SBVOutflow,NetBill,OMOoutflow,OMOinflow,OMOnet,Net
22-Jan-14,4.64,5.1,5.2,5.32,5.38,5.54,5.58,5.9,0,326,-326,9816,121,9695,9369
23-Jan-14,5.3,5.34,5.36,5.4,5.46,5.46,5.46,5.9,0,1028,-1028,9081,150,8931,7903
24-Jan-14,5.3,5.34,5.36,5.4,5.46,5.46,5.46,5.9,0,30,-30,7286,80,7206,7176
25-Jan-14,5.3,5.34,5.36,5.4,5.46,5.46,5.46,5.9,0,0,0,9895,0,9895,9895
27-Jan-14,5.3,5.34,5.36,5.4,5.46,5.46,5.46,5.9,0,49,-49,19919,315,19604,19555
6-Feb-14,3.66,4.32,4.44,4.76,5.02,5.18,5.22,5.9,0,0,0,632,0,632,632
7-Feb-14,3.28,4.02,4.44,4.76,4.94,5.18,5.22,5.9,3254,0,3254,0,0,0,3254
8-Feb-14,3.28,3.82,4.44,4.76,4.94,5.18,5.22,5.9,8483,0,8483,0,9895,-9895,-1412
10-Feb-14,3.04,3.66,4.44,4.76,4.94,5.18,5.22,5.9,9681,0,9681,80,19919,-19839,-10158
11-Feb-14,2.28,2.84,3.32,3.78,4.74,5.06,5.1,5.9,13324,0,13324,101,5000,-4899,8425
12-Feb-14,2.08,2.4,2.7,3.24,4.12,4.4,4.66,5.9,12000,0,12000,101,9816,-9715,2285
13-Feb-14,1.96,2.32,2.7,3.24,4.08,4.4,4.66,5.9,7979,0,7979,120,9713,-9593,-1614
14-Feb-14,1.72,2.16,2.7,3.24,4.08,4.4,4.66,5.9,10000,0,10000,41,7286,-7245,2755
17-Feb-14,1.74,2.04,2.5,2.9,3.6,4.18,4.7,5.66,6000,0,6000,80,80,0,6000
18-Feb-14,1.72,2.02,2.5,2.9,3.6,4.18,4.68,5.66,6000,0,6000,30,101,-71,5929
19-Feb-14,1.62,1.82,2.3,2.8,3.56,4.18,4.68,5.62,4980,0,4980,30,101,-71,4909
20-Feb-14,1.52,1.66,2.1,2.52,3.06,4.04,4.66,5.58,6000,0,6000,101,120,-19,5981
21-Feb-14,1.5,1.66,2.1,2.5,3,4.04,4.66,5.58,6000,0,6000,0,41,-41,5959
24-Feb-14,1.5,1.66,2.1,2.5,3,4.04,4.7,5.7,6000,0,6000,81,80,1,6001
25-Feb-14,1.66,1.86,2.38,2.8,3.24,4.2,4.76,5.76,7000,2000,5000,30,30,0,5000
26-Feb-14,2.18,2.5,2.78,3.06,3.44,4.24,4.7,5.76,1099,0,1099,30,30,0,1099
27-Feb-14,1.86,2.36,2.68,3.06,3.34,4.16,4.64,5.72,2990,0,2990,0,101,-101,2889
28-Feb-14,1.7,1.98,2.5,2.92,3.16,4.16,4.62,5.66,5821,0,5821,0,0,0,5821
3-Mar-14,1.86,2.26,3.06,3.36,3.74,4.2,4.66,5.64,2990,0,2990,0,81,-81,2909
4-Mar-14,1.86,2.24,2.64,2.88,3.24,4.06,4.62,5.58,5996,1000,4996,0,30,-30,4966
5-Mar-14,2,2.3,2.58,2.82,3.12,4.06,4.68,5.58,4781,97,4684,0,30,-30,4654
6-Mar-14,2,2.32,2.6,2.84,3.12,4.1,4.68,5.58,4000,195,3805,0,0,0,3805
7-Mar-14,2,2.4,2.68,2.88,3.14,4.1,4.68,5.58,4000,1000,3000,0,0,0,3000
10-Mar-14,2.54,2.7,2.92,3.1,3.32,4.14,4.6,5.58,3996,15730,-11734,0,0,0,-11734
11-Mar-14,2.54,2.7,2.92,3.1,3.34,4.14,4.58,5.58,4273,9146,-4873,0,0,0,-4873
12-Mar-14,2.12,2.42,2.68,2.9,3.16,4.14,4.56,5.58,7605,7243,362,0,0,0,362
13-Mar-14,2.08,2.36,2.64,2.94,3.2,4.18,4.56,5.56,9092,6097,2995,0,0,0,2995
14-Mar-14,1.46,1.66,1.9,2.4,2.84,4.04,4.52,5.42,12000,6296,5704,0,0,0,5704
17-Mar-14,1.34,1.52,2.08,2.46,2.82,3.98,4.52,5.36,8000,3696,4304,0,0,0,4304
18-Mar-14,1.4,1.58,2.16,2.46,2.88,3.82,4.4,5.24,12000,5214,6786,0,0,0,6786
19-Mar-14,1.64,1.84,2.14,2.52,2.88,3.78,4.4,5.24,8393,3098,5295,0,0,0,5295
20-Mar-14,1.78,1.96,2.22,2.58,2.9,3.8,4.4,5.28,2577,3696,-1119,0,0,0,-1119
21-Mar-14,1.88,2.1,2.28,2.62,2.92,3.8,4.4,5.28,1427,3195,-1768,0,0,0,-1768
24-Mar-14,1.9,2.12,2.28,2.62,2.92,3.8,4.4,5.28,6813,3146,3667,0,0,0,3667
25-Mar-14,1.92,2.14,2.28,2.62,2.92,3.8,4.4,5.28,4156,2097,2059,0,0,0,2059
26-Mar-14,1.92,2.14,2.28,2.62,2.92,3.8,4.4,5.28,6445,1000,5445,0,0,0,5445
27-Mar-14,1.92,2.14,2.28,2.62,2.92,3.8,4.4,5.28,7996,2000,5996,0,0,0,5996
28-Mar-14,2.02,2.24,2.4,2.66,2.96,3.8,4.4,5.28,7708,3000,4708,0,0,0,4708
31-Mar-14,2.02,2.24,2.4,2.66,2.96,3.8,4.4,5.28,11945,2000,9945,1000,0,1000,10945
1-Apr-14,2.1,2.38,2.54,2.74,3.04,3.84,4.42,5.28,5416,3000,2416,0,0,0,2416
2-Apr-14,2.36,2.56,2.74,2.92,3.12,3.84,4.42,5.28,2000,2994,-994,0,0,0,-994
3-Apr-14,2.42,2.68,2.86,3.04,3.36,3.88,4.46,5.3,1000,2000,-1000,11,0,11,-989
4-Apr-14,2.42,2.68,2.86,3.04,3.38,3.88,4.48,5.3,446,2000,-1554,0,0,0,-1554
7-Apr-14,2.42,2.68,2.86,3.04,3.38,3.88,4.48,5.3,1000,1996,-996,0,1000,-1000,-1996
8-Apr-14,2.42,2.68,2.86,3.04,3.38,3.88,4.48,5.3,3998,1996,2002,500,0,500,2502
10-Apr-14,2.42,2.68,2.86,3.04,3.38,3.88,4.48,5.3,4998,4092,906,0,11,-11,895
11-Apr-14,2.42,2.68,2.86,3.04,3.38,3.88,4.48,5.3,5100,6000,-900,0,0,0,-900
14-Apr-14,2.42,2.68,2.86,3.04,3.38,3.88,4.48,5.3,5000,4000,1000,0,0,0,1000
15-Apr-14,2.36,2.58,2.82,3,3.36,3.88,4.48,5.28,7198,6050,1148,0,500,-500,648
16-Apr-14,2.36,2.54,2.78,2.96,3.32,3.88,4.46,5.26,10000,4292,5708,0,0,0,5708
17-Apr-14,2.36,2.54,2.78,2.96,3.32,3.84,4.46,5.26,8000,299,7701,0,0,0,7701
18-Apr-14,1.74,2.32,2.62,2.88,3.24,3.84,4.42,5.26,7000,100,6900,0,0,0,6900
21-Apr-14,1.9,2.32,2.7,2.94,3.26,3.78,4.42,5.22,4749,3643,1106,0,0,0,1106
22-Apr-14,1.9,2.32,2.7,2.94,3.26,3.78,4.42,5.18,4993,2508,2485,0,0,0,2485
23-Apr-14,1.9,2.32,2.7,2.94,3.26,3.78,4.42,5.18,6000,2445,3555,0,0,0,3555
24-Apr-14,1.9,2.32,2.7,2.94,3.26,3.78,4.42,5.18,2379,2545,-166,0,0,0,-166
25-Apr-14,1.9,2.3,2.68,2.92,3.22,3.78,4.42,5.1,5489,3992,1497,0,0,0,1497
26-Apr-14,1.9,2.3,2.68,2.92,3.22,3.78,4.42,5.1,0,0,0,0,0,0,0
28-Apr-14,1.98,2.36,2.72,2.96,3.24,3.84,4.42,5.1,3666,6000,-2334,0,0,0,-2334
29-Apr-14,2.92,3.1,3.3,3.52,3.94,4.16,4.42,5.1,100,3000,-2900,4400,0,4400,1500
5-May-14,3.3,3.64,3.86,3.98,4.08,4.2,4.46,5.1,20,0,20,549,0,549,569
6-May-14,3.3,3.62,3.86,3.98,4.08,4.2,4.46,5.1,1682,1937,-255,0,4400,-4400,-4655
7-May-14,3,3.46,3.7,3.9,4.04,4.18,4.46,5.1,30,0,30,0,0,0,30
8-May-14,3,3.46,3.7,3.9,4.04,4.18,4.46,5.1,2991,998,1993,0,0,0,1993
9-May-14,2.3,2.48,2.7,2.98,3.14,4.12,4.4,5.1,4000,3354,646,0,0,0,646
12-May-14,2.64,2.82,3.1,3.32,3.66,4.08,4.36,5.08,2249,5164,-2915,0,549,-549,-3464
13-May-14,3.94,4.02,4.16,4.22,4.24,4.34,4.52,5.04,1250,3522,-2272,108,0,108,-2164
14-May-14,3.24,3.42,3.5,3.6,3.72,4.16,4.4,4.94,4200,8000,-3800,0,0,0,-3800
15-May-14,3.36,3.58,3.78,3.9,4.04,4.26,4.44,4.96,4706,4979,-273,0,0,0,-273
16-May-14,3.64,3.84,3.92,4.02,4.1,4.28,4.44,4.96,1219,7000,-5781,990,0,990,-4791
19-May-14,3.9,4.08,4.18,4.32,4.48,4.82,5.16,5.9,1349,3749,-2400,1222,0,1222,-1178
20-May-14,3.88,4.06,4.18,4.32,4.48,4.82,5.16,5.9,1885,6000,-4115,100,108,-8,-4123
21-May-14,4.02,4.12,4.24,4.38,4.48,4.82,5.16,5.9,1349,3980,-2631,0,0,0,-2631
22-May-14,3.98,4.06,4.22,4.34,4.48,4.82,5.16,5.68,695,3200,-2505,0,0,0,-2505
23-May-14,3.46,3.6,3.78,3.94,4.08,4.48,4.8,5.12,3071,4417,-1346,599,990,-391,-1737
26-May-14,3.4,3.52,3.76,3.92,4.1,4.5,4.76,5.12,4162,3200,962,298,1222,-924,38
27-May-14,3.4,3.52,3.76,3.92,4.1,4.5,4.76,5.12,645,3100,-2455,700,100,600,-1855
28-May-14,2.68,2.88,3.08,3.24,3.52,3.98,4.3,4.76,5894,99,5795,0,0,0,5795
29-May-14,1.86,2.44,2.94,3.06,3.44,3.84,4.28,4.74,7000,990,6010,0,0,0,6010
30-May-14,1.66,2.4,2.76,2.96,3.36,3.84,4.26,4.74,8198,2821,5377,0,599,-599,4778
2-Jun-14,2.58,2.88,3.14,3.34,3.54,3.98,4.3,4.74,3198,1010,2188,91,298,-207,1981
3-Jun-14,2.42,2.66,2.94,3.14,3.44,3.98,4.32,4.7,2935,3996,-1061,0,700,-700,-1761
4-Jun-14,2.2,2.54,2.88,3.14,3.44,3.98,4.38,4.7,2530,1787,743,0,0,0,743
5-Jun-14,2.28,2.72,3,3.24,3.58,3.96,4.32,4.8,2157,4000,-1843,0,0,0,-1843
6-Jun-14,2.2,2.56,2.78,3.08,3.4,3.9,4.22,4.78,2932,4000,-1068,0,0,0,-1068
9-Jun-14,2.2,2.56,2.78,3.08,3.4,3.9,4.22,4.78,398,2249,-1851,208,91,117,-1734
10-Jun-14,2.2,2.56,2.78,3.08,3.4,3.9,4.22,4.78,834,2527,-1693,304,0,304,-1389
11-Jun-14,2.26,2.58,2.78,3.08,3.34,3.86,4.24,4.78,1388,3962,-2574,0,0,0,-2574
12-Jun-14,2.28,2.6,2.8,3.06,3.36,3.86,4.24,4.78,2874,5200,-2326,0,0,0,-2326
13-Jun-14,2.3,2.6,2.8,3.08,3.36,3.86,4.24,4.78,2630,6219,-3589,0,0,0,-3589
16-Jun-14,2.3,2.6,2.8,3.08,3.36,3.86,4.24,4.78,2975,4349,-1374,0,208,-208,-1582
17-Jun-14,2.82,2.98,3.18,3.36,3.6,3.92,4.26,4.78,4545,6050,-1505,0,304,-304,-1809
18-Jun-14,2.48,2.7,2.94,3.16,3.46,3.88,4.26,4.78,10618,4450,6168,0,0,0,6168
19-Jun-14,2.44,2.66,2.82,3.16,3.42,3.88,4.26,4.78,5200,2478,2722,0,0,0,2722
20-Jun-14,2.42,2.64,2.82,3.12,3.38,3.88,4.26,4.78,7893,1427,6466,0,0,0,6466
23-Jun-14,2.4,2.64,2.84,3.1,3.32,3.88,4.28,4.78,5206,3370,1836,0,0,0,1836
24-Jun-14,2.4,2.64,2.84,3.1,3.32,3.88,4.26,4.78,4226,2248,1978,0,0,0,1978
25-Jun-14,2.4,2.64,2.84,3.1,3.32,3.88,4.28,4.76,2777,4100,-1323,0,0,0,-1323
26-Jun-14,2.4,2.64,2.84,3.1,3.32,3.88,4.28,4.76,9272,5451,3821,0,0,0,3821
27-Jun-14,2.4,2.64,2.84,3.1,3.32,3.88,4.28,4.76,6990,4914,2076,0,0,0,2076
30-Jun-14,2.4,2.64,2.84,3.1,3.32,3.88,4.28,4.76,5036,7143,-2107,410,0,410,-1697
1-Jul-14,2.44,2.74,2.94,3.2,3.44,3.88,4.28,4.76,5000,3466,1534,0,0,0,1534
2-Jul-14,2.34,2.58,2.8,3.04,3.42,3.84,4.28,4.76,5048,2549,2499,0,0,0,2499
3-Jul-14,2.3,2.54,2.74,2.98,3.42,3.82,4.28,4.76,5150,1050,4100,0,0,0,4100
4-Jul-14,2.3,2.52,2.72,2.94,3.42,3.82,4.28,4.76,5500,705,4795,0,0,0,4795
7-Jul-14,2.12,2.38,2.62,2.82,3.42,3.82,4.28,4.76,1698,1200,498,0,410,-410,88
8-Jul-14,2.5,2.66,2.84,3.04,3.44,3.82,4.28,4.76,3200,1200,2000,0,0,0,2000
9-Jul-14,2.5,2.66,2.84,3.02,3.4,3.78,4.26,4.74,2000,200,1800,0,0,0,1800
10-Jul-14,2.5,2.66,2.84,3.04,3.4,3.78,4.26,4.76,2000,4200,-2200,0,0,0,-2200
11-Jul-14,2.66,2.84,3.06,3.2,3.44,3.78,4.24,4.76,3000,5749,-2749,0,0,0,-2749
14-Jul-14,2.96,3.16,3.3,3.4,3.6,3.84,4.2,4.76,2344,3299,-955,0,0,0,-955
15-Jul-14,2.3,2.54,2.74,2.98,3.42,3.82,4.28,4.76,1050,6200,-5150,0,0,0,-5150
16-Jul-14,2.3,2.54,2.74,2.98,3.42,3.82,4.28,4.76,1937,7798,-5861,0,0,0,-5861
17-Jul-14,2.3,2.54,2.74,2.98,3.42,3.82,4.28,4.76,3869,5200,-1331,0,0,0,-1331
18-Jul-14,2.32,2.54,2.74,2.98,3.42,3.82,4.28,4.76,3225,5746,-2521,0,0,0,-2521
21-Jul-14,2.8,3,3.2,3.4,3.42,3.82,4.28,4.76,3824,4250,-426,0,0,0,-426
22-Jul-14,2.96,3.16,3.16,3.24,3.44,3.8,4.26,4.82,3031,3393,-362,0,0,0,-362
23-Jul-14,3.06,3.14,3.2,3.24,3.28,3.8,4.26,4.82,693,4100,-3407,1000,0,1000,-2407
24-Jul-14,2.9,2.98,3.08,3.2,3.28,3.8,4.26,4.82,4166,3576,590,0,0,0,590
25-Jul-14,2.66,2.8,3.04,3.24,3.28,3.76,4.24,4.82,4837,4072,765,0,0,0,765
28-Jul-14,2.5,2.82,3.06,3.22,3.3,3.7,4.12,4.8,6578,3466,3112,0,0,0,3112
29-Jul-14,2.5,2.82,3.06,3.22,3.3,3.7,4.12,4.8,8442,2000,6442,0,0,0,6442
30-Jul-14,2.5,2.82,3.06,3.22,3.3,3.7,4.12,4.8,8447,1048,7399,222,1000,-778,6621
31-Jul-14,2.48,2.76,2.94,3.06,3.2,3.7,4.1,4.8,1100,150,950,0,0,0,950
1-Aug-14,2.82,2.98,3.08,3.14,3.3,3.72,4.12,4.8,1000,0,1000,0,0,0,1000
4-Aug-14,2.94,3.08,3.18,3.18,3.36,3.74,4.1,4.8,418,698,-280,0,0,0,-280
5-Aug-14,3.16,3.18,3.3,3.34,3.44,3.74,4.1,4.8,2200,1190,1010,0,0,0,1010
6-Aug-14,3.16,3.2,3.32,3.36,3.46,3.74,4.1,4.8,1249,1030,219,0,222,-222,-3
7-Aug-14,3.12,3.18,3.3,3.34,3.46,3.74,4.1,4.8,1091,1991,-900,150,0,150,-750
8-Aug-14,3.16,3.2,3.32,3.36,3.46,3.74,4.1,4.8,546,3000,-2454,0,0,0,-2454
11-Aug-14,3.68,3.46,3.58,3.6,3.68,3.82,4.1,4.8,1349,2349,-1000,0,0,0,-1000
12-Aug-14,3.94,3.76,3.88,3.84,3.9,3.92,4.08,4.78,1995,3045,-1050,0,0,0,-1050
13-Aug-14,3.92,3.78,3.92,3.86,3.96,3.94,4.08,4.78,764,8229,-7465,0,0,0,-7465
14-Aug-14,3.66,3.78,3.88,3.86,3.94,3.94,4.08,4.78,1537,4755,-3218,0,150,-150,-3368
15-Aug-14,3.66,3.74,3.84,3.82,3.9,3.92,4.08,4.78,2896,2741,155,0,0,0,155
18-Aug-14,3.66,3.74,3.84,3.82,3.9,3.92,4.08,4.78,1239,2741,-1502,0,0,0,-1502
19-Aug-14,3.66,3.74,3.84,3.82,3.9,3.92,4.08,4.78,2833,2625,208,0,0,0,208
20-Aug-14,4,4.1,4.04,3.94,3.94,3.96,4.1,4.78,50,1995,-1945,584,0,584,-1361
21-Aug-14,4.08,4.12,4.14,4.1,4.08,4.12,4.18,4.78,1040,3680,-2640,0,0,0,-2640
22-Aug-14,4.08,4.12,4.14,4.1,4.08,4.12,4.18,4.78,2526,5360,-2834,0,0,0,-2834
25-Aug-14,3.92,3.86,3.88,3.9,3.96,4.04,4.14,4.78,3269,6548,-3279,0,0,0,-3279
26-Aug-14,3.88,3.88,3.9,3.88,3.96,4.04,4.14,4.78,3914,3545,369,0,0,0,369
27-Aug-14,3.9,3.92,3.9,3.94,4,4.06,4.14,4.78,4289,7794,-3505,0,584,-584,-4089
28-Aug-14,3.88,3.88,3.9,3.88,3.98,4.04,4.14,4.78,3021,7100,-4079,0,0,0,-4079
29-Aug-14,3.76,3.8,3.86,3.9,3.96,4.04,4.12,4.78,3403,7000,-3597,106,0,106,-3491
3-Sep-14,3.68,3.8,3.86,3.9,3.96,4.04,4.12,4.78,2479,2230,249,0,0,0,249
4-Sep-14,3.42,3.5,3.7,3.86,3.96,4.02,4.1,4.78,3895,2257,1638,0,0,0,1638
5-Sep-14,3.48,3.58,3.68,3.74,3.86,4.04,4.14,4.78,8996,3823,5173,0,106,-106,5067
8-Sep-14,2.96,3.04,3.18,3.36,3.62,3.88,4.04,4.78,5544,1542,4002,0,0,0,4002
9-Sep-14,2.76,2.86,2.98,3.38,3.52,3.8,4.02,4.78,8698,1634,7064,0,0,0,7064
10-Sep-14,2.24,2.36,2.74,3.22,3.46,3.76,3.98,4.78,8644,2452,6192,0,0,0,6192
11-Sep-14,2.04,2.3,2.66,3.12,3.42,3.76,3.96,4.78,9665,3869,5796,0,0,0,5796
12-Sep-14,1.78,2.1,2.46,2.96,3.16,3.68,3.88,4.76,7497,3096,4401,0,0,0,4401
15-Sep-14,1.98,2.2,2.52,2.84,3.12,3.46,3.8,4.72,3000,3925,-925,0,0,0,-925
16-Sep-14,1.98,2.2,2.52,2.84,3.12,3.46,3.8,4.72,5996,2500,3496,0,0,0,3496
17-Sep-14,1.98,2.2,2.52,2.84,3.12,3.46,3.8,4.72,8000,5890,2110,0,0,0,2110
18-Sep-14,1.78,2.02,2.38,2.68,2.96,3.38,3.68,4.66,10000,6045,3955,0,0,0,3955
19-Sep-14,1.68,1.96,2.32,2.62,2.92,3.36,3.68,4.66,9000,4805,4195,0,0,0,4195
22-Sep-14,1.86,2.02,2.36,2.62,2.88,3.34,3.68,4.62,6647,3564,3083,0,0,0,3083
23-Sep-14,1.86,2.02,2.36,2.62,2.88,3.34,3.68,4.62,6991,3926,3065,0,0,0,3065
24-Sep-14,1.76,1.98,2.38,2.62,2.88,3.32,3.68,4.62,4543,3722,821,0,0,0,821
25-Sep-14,1.76,1.96,2.32,2.56,2.82,3.28,3.66,4.62,6747,4890,1857,0,0,0,1857
26-Sep-14,1.66,1.88,2.28,2.54,2.78,3.24,3.62,4.62,7991,5050,2941,0,0,0,2941
29-Sep-14,1.66,1.88,2.28,2.54,2.78,3.24,3.62,4.62,4994,4046,948,0,0,0,948
30-Sep-14,1.66,1.88,2.28,2.54,2.78,3.22,3.6,4.62,3990,5000,-1010,0,0,0,-1010
1-Oct-14,1.9,2.04,2.34,2.52,2.78,3.22,3.56,4.62,5923,4449,1474,0,0,0,1474
2-Oct-14,1.7,1.86,2.22,2.52,2.76,3.2,3.54,4.56,9891,5349,4542,0,0,0,4542
3-Oct-14,1.66,1.86,2.22,2.52,2.76,3.16,3.48,4.56,8000,7500,500,0,0,0,500
6-Oct-14,1.66,1.88,2.28,2.54,2.78,3.18,3.5,4.56,4000,2147,1853,0,0,0,1853
7-Oct-14,1.66,1.88,2.28,2.54,2.78,3.18,3.5,4.56,3000,3693,-693,0,0,0,-693
8-Oct-14,1.8,1.98,2.2,2.5,2.76,3.1,3.48,4.56,2898,1649,1249,0,0,0,1249
9-Oct-14,1.92,2.04,2.32,2.56,2.8,3.12,3.48,4.56,2846,4000,-1154,0,0,0,-1154
10-Oct-14,2.2,2.5,2.76,2.96,3.12,3.24,3.44,4.56,645,3000,-2355,0,0,0,-2355
13-Oct-14,2.96,3.2,3.32,3.32,3.36,3.4,3.44,4.5,198,3000,-2802,0,0,0,-2802
14-Oct-14,2.96,3.2,3.32,3.32,3.36,3.4,3.44,4.5,198,3996,-3798,2994,0,2994,-804
15-Oct-14,2.96,3.2,3.32,3.32,3.36,3.4,3.44,4.5,1199,3693,-2494,0,0,0,-2494
16-Oct-14,2.54,2.66,2.86,3.04,3.04,3.36,3.4,4.5,2548,5625,-3077,0,0,0,-3077
17-Oct-14,2.38,2.62,2.86,3.04,3.04,3.36,3.4,4.5,2786,4981,-2195,0,0,0,-2195
20-Oct-14,3.02,3.18,3.2,3.2,3.3,3.38,3.46,4.5,407,4222,-3815,1993,0,1993,-1822
21-Oct-14,3.52,3.5,3.48,3.46,3.48,3.54,3.62,4.5,0,4911,-4911,0,2994,-2994,-7905
22-Oct-14,3.46,3.46,3.46,3.44,3.5,3.58,3.68,4.5,100,1693,-1593,0,0,0,-1593
23-Oct-14,3.54,3.5,3.48,3.46,3.48,3.54,3.62,4.5,50,4718,-4668,3,0,3,-4665
24-Oct-14,2.74,2.84,2.86,3,3.28,3.38,3.56,4.36,596,6338,-5742,0,0,0,-5742
27-Oct-14,2.26,2.28,2.5,2.66,2.9,3.18,3.44,4.28,6030,5980,50,0,1993,-1993,-1943
28-Oct-14,1.86,2.12,2.36,2.52,2.82,3.18,3.42,4.26,6190,7445,-1255,0,0,0,-1255
29-Oct-14,1.16,1.76,2.36,2.56,2.56,2.96,3.36,4.08,4515,5457,-942,0,0,0,-942
